[ 17%] Built target cisstNetlib_Fortran
[ 71%] Built target cisstNetlib_hanson_haskell
[ 91%] Built target cisstNetlib_lawson_hanson
[100%] Built target cisstNetlib
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/jiameng/catkin_dvrk/devel_release/include/cisstNetlib.h
-- Installing: /home/jiameng/catkin_dvrk/devel_release/include/cisstNetlib/cisstNetlib-types.h
-- Installing: /home/jiameng/catkin_dvrk/devel_release/include/cisstNetlib/cisstNetlib-lapack.h
-- Installing: /home/jiameng/catkin_dvrk/devel_release/include/cisstNetlib/cisstNetlib-hanson-haskell.h
-- Installing: /home/jiameng/catkin_dvrk/devel_release/include/cisstNetlib/cisstNetlib-lawson-hanson.h
-- Installing: /home/jiameng/catkin_dvrk/devel_release/lib/libcisstNetlib_lapack.a
-- Installing: /home/jiameng/catkin_dvrk/devel_release/lib/libcisstNetlib_blas.a
-- Installing: /home/jiameng/catkin_dvrk/devel_release/lib/libcisstNetlib_gfortran.so
-- Installing: /home/jiameng/catkin_dvrk/devel_release/lib/libcisstNetlib_gcc.a
-- Installing: /home/jiameng/catkin_dvrk/devel_release/lib/libcisstNetlib_quadmath.a
-- Installing: /home/jiameng/catkin_dvrk/devel_release/cmake/CisstNetlibConfig.cmake
-- Installing: /home/jiameng/catkin_dvrk/devel_release/lib/libcisstNetlib_hanson_haskell.a
-- Installing: /home/jiameng/catkin_dvrk/devel_release/lib/libcisstNetlib_lawson_hanson.a
-- Installing: /home/jiameng/catkin_dvrk/devel_release/lib/libcisstNetlib.a
